# Looker Studio Integration

URL: https://docs.sealmetrics.com/platform/settings/integrations/looker-studio

# Looker Studio Integration

Build custom dashboards and visual reports in Google Looker Studio using your SealMetrics analytics data. The official SealMetrics connector pulls traffic, sources, pages, conversions, and more directly into Looker Studio charts and tables.

## Prerequisites

- SealMetrics account with an active API key
- Google account with access to [Looker Studio](https://lookerstudio.google.com)

## How It Works

The SealMetrics connector for Looker Studio fetches data in real-time from the SealMetrics API using your API key. Each time you view a dashboard, Looker Studio requests the latest data for your selected date range.

```
Looker Studio → SealMetrics Connector → SealMetrics API → Your analytics data
```

Data is cached for 5 minutes to ensure fast loading. Looker Studio may also apply its own caching.

## Setup

### Step 1: Get Your API Key

1. In SealMetrics, go to **Settings > API Keys**
2. Create a new API key or copy an existing one
3. Keep it handy — you'll need it in the next step

**Tip:**

### Step 2: Open the Connector in Looker Studio

1. Click the link below to open the SealMetrics connector in Looker Studio:

   **[Open SealMetrics Connector](https://lookerstudio.google.com/datasources/create?connectorId=AKfycbzhN1OwX6QR0kgdE28bUtCFsWSOMMPmmkAcnPkb0G_0ikjNhDqbBkwDQmg_Iv5Yqa-Y)**

2. You'll be asked to authorize the connector on first use — click **Authorize**

### Step 3: Configure the Data Source

The setup is a two-step configuration:

1. **Enter your API key** and click **Next**
2. **Select your site** from the dropdown (all sites linked to your API key are listed)
3. **Choose a report type** — this determines which dimensions and metrics are available
4. Click **Connect**

You now have a data source ready to use in any Looker Studio report.

## Available Report Types

Each report type provides a different set of dimensions and metrics. You can create multiple data sources (one per report type) and combine them in a single dashboard.

### Traffic Overview

Daily traffic metrics with time-series data.

| Field | Type | Description |
Traffic grouped by marketing channel.

| Field | Type | Description |
|-------|------|-------------|
| Channel | Dimension | Channel group (organic, paid, social, direct, etc.) |
| Entrances | Metric | Sessions from this channel |
| Conversions | Metric | Conversions from this channel |
| Revenue | Metric | Revenue from this channel (EUR) |
| Bounce Rate | Metric | Bounce rate for this channel |

## Building a Dashboard

### Creating Your First Report

1. Go to [Looker Studio](https://lookerstudio.google.com) and click **+ Create > Report**
2. Select your SealMetrics data source (created during setup)
3. Start adding charts, tables, and scorecards using the available fields

### Combining Multiple Report Types

For a complete analytics dashboard, create one data source per report type and add them all to the same report:

1. **Traffic Overview** — for time-series charts (entrances, conversions, revenue over time)
2. **Traffic Sources** — for source/medium breakdown tables
3. **Landing Pages** — for top landing pages with conversion rates
4. **Channels** — for channel performance pie charts
5. **Countries** — for geo maps
6. **Devices** — for device split donut charts

To add a new data source to an existing report:
1. Click **Resource > Manage added data sources**
2. Click **Add a data source**
3. Search for "SealMetrics" and configure with a different report type

### Using Date Range Controls

The connector respects Looker Studio's date range controls. Add a date range picker to let viewers filter all charts at once:

1. Click **Add a control > Date range control**
2. Place it at the top of your report
3. All SealMetrics charts will automatically filter to the selected range

## Tips

- **Data caching**: Data is cached for 5 minutes on the connector side. Looker Studio may also cache on its side. To force a refresh, click the refresh button in the report viewer.
- **Multiple sites**: Create separate data sources for each site you want to report on. You can combine them in the same dashboard.
- **API key rotation**: If you rotate your API key, update it in each Looker Studio data source by going to **Resource > Manage added data sources > Edit** for each SealMetrics source.
- **Sharing**: When you share a Looker Studio report, viewers use the data source owner's API key — they don't need their own.
- **Blending data**: Use Looker Studio's [data blending](https://support.google.com/looker-studio/answer/9061421) to combine metrics from different report types in a single chart (e.g., join Traffic Sources with Landing Pages by a common dimension).

## Troubleshooting

### "Invalid API Key" Error

1. Verify your API key is correct in **Settings > API Keys**
2. Make sure the key hasn't been revoked or expired
3. Re-enter the key in the data source: **Resource > Manage added data sources > Edit**

### No Sites Listed

1. Confirm your API key has access to at least one site
2. Check that sites are active in your SealMetrics account

### Data Not Loading

1. Verify the selected date range contains data
2. Check that your SealMetrics account is active
3. Try refreshing the data source (click the refresh icon in the report)
4. If the issue persists, create a new data source — the connector may need to be re-authorized

### Rate Limiting

The connector handles rate limits automatically with retry logic. If you experience slow loading:
- Reduce the date range
- Avoid refreshing multiple reports simultaneously
- Data is cached for 5 minutes, so repeated views load faster

## Looker Studio + BigQuery

If you also use the [BigQuery integration](/platform/settings/integrations/bigquery), you can combine both approaches:

- **Looker Studio connector** — best for quick dashboards with standard metrics, no setup required beyond an API key
- **BigQuery as data source in Looker Studio** — best for custom SQL queries, cross-table joins, and advanced analysis

You can use BigQuery as a Looker Studio data source by selecting **BigQuery** instead of the SealMetrics connector when creating a data source, and pointing it to your SealMetrics BigQuery dataset.
